packetID;dataSize;timestamp;gyro_x;gyro_y;gyro_z;accel_x;accel_y;accel_z
171;20;21828;5;24;-44;-624;-1856;16048
171;20;21929;3;13;-59;-640;-1856;16112
171;20;22030;-8;3;-56;-624;-1888;16128
171;20;22131;34;17;-42;-688;-1888;16080
171;20;22232;19;17;-23;-672;-1824;16128
171;20;22333;47;23;-31;-688;-1824;16160
171;20;22434;19;39;-6;-672;-1776;16080
171;20;22535;4;26;-54;-640;-1776;16080
171;20;22636;26;-2;-45;-624;-1808;16064
171;20;22737;9;24;-19;-592;-1824;16096
171;20;22838;2;5;-40;-656;-1824;16096
171;20;22939;14;18;-30;-592;-1856;16096
171;20;23040;16;23;-25;-608;-1872;16096
171;20;23141;41;20;-58;-624;-1824;16096
171;20;23242;42;27;-45;-640;-1872;16112
171;20;23343;22;3;-45;-688;-1840;16048
171;20;23444;-12;26;4;-672;-1824;16064
171;20;23545;30;16;-54;-704;-1824;16128
171;20;23646;-25;15;-52;-672;-1840;16048
171;20;23747;53;27;-30;-704;-1872;16064
171;20;23848;-34;15;-30;-688;-1888;16064
171;20;23949;30;29;-53;-672;-1872;16096
171;20;24050;2;-9;-20;-704;-1840;16064
171;20;24151;24;3;-53;-704;-1840;16000
171;20;24252;14;19;-80;-704;-1856;16064
171;20;24353;-46;42;-39;-688;-1808;16064
171;20;24454;60;5;-59;-656;-1872;16096
171;20;24555;-37;19;-15;-704;-1840;16032
171;20;24656;47;-3;-14;-704;-1856;15984
171;20;24757;39;15;-60;-624;-1872;16064
171;20;24858;-3;9;-46;-672;-1840;16064
171;20;24959;20;32;-11;-688;-1888;16064
171;20;25060;-6;13;-38;-688;-1808;16032
171;20;25161;22;10;-50;-704;-1856;16144
171;20;25262;-20;-2;-43;-688;-1824;16096
171;20;25363;38;17;-17;-656;-1904;16080
171;20;25464;9;-11;-49;-624;-1840;16032
171;20;25565;13;-5;-11;-688;-1840;16112
171;20;25666;6;17;-63;-672;-1888;16144
171;20;25767;3;-12;-28;-640;-1904;16112
171;20;25868;6;-11;-41;-640;-1920;16112
171;20;25969;23;-29;-57;-656;-1856;16064
171;20;26070;12;5;-32;-624;-1840;16048
171;20;26171;-29;8;-25;-576;-1808;16064
171;20;26272;14;-3;-50;-672;-1824;16080
171;20;26373;2;12;-14;-656;-1824;16064
171;20;26474;4;-1;-25;-640;-1792;16080
171;20;26575;-10;20;-86;-576;-1808;16112
171;20;26676;14;8;-17;-608;-1776;16080
171;20;26777;45;0;-68;-624;-1840;16128
171;20;26878;7;19;-33;-608;-1856;16112
171;20;26979;18;6;-55;-624;-1824;16048
171;20;27080;-9;16;-33;-592;-1888;16064
171;20;27181;18;24;-53;-640;-1840;16080
171;20;27282;-15;-31;-48;-624;-1840;16112
171;20;27383;10;32;-52;-656;-1888;16064
171;20;27484;12;33;-21;-704;-1888;16064
171;20;27585;38;-13;-29;-672;-1904;16048
171;20;27686;15;-17;-20;-672;-1888;15984
171;20;27787;0;15;-29;-672;-1968;15968
171;20;27888;25;27;-33;-656;-1952;15968
171;20;27989;-4;-4;-56;-640;-1872;15952
171;20;28090;-5;11;-23;-640;-1840;16064
171;20;28191;28;5;-59;-608;-1840;16080
171;20;28292;-2;-23;-75;-608;-1792;16080
171;20;28393;36;6;-16;-688;-1840;16064
171;20;28494;10;20;-38;-656;-1824;16096
171;20;28595;-22;24;-25;-672;-1856;16064
171;20;28696;8;6;-46;-688;-1840;16096
171;20;28797;-17;25;-55;-640;-1792;16080
171;20;28898;-6;18;-27;-592;-1776;16064
171;20;28999;35;-9;-36;-656;-1808;16160
171;20;29100;21;34;-20;-608;-1776;16080
171;20;29201;11;26;4;-592;-1744;16080
171;20;29302;5;-2;-44;-640;-1776;16080
171;20;29403;34;19;-29;-640;-1792;16080
171;20;29504;-23;29;-25;-592;-1872;16032
171;20;29605;22;12;-10;-624;-1872;16016
171;20;29706;22;-17;-32;-624;-1872;16000
171;20;29807;-2;18;-7;-704;-1856;16064
171;20;29908;4;-9;-26;-640;-1840;16016
171;20;30009;41;-1;-32;-672;-1840;16080
171;20;30110;-8;18;-35;-624;-1840;16000
171;20;30211;38;17;-82;-624;-1824;16016
171;20;30312;-4;22;-8;-608;-1808;16016
171;20;30413;-3;26;-32;-608;-1872;16032
171;20;30514;24;-22;-64;-640;-1840;16064
171;20;30615;42;12;10;-576;-1856;16080
171;20;30716;15;8;-49;-544;-1856;16048
171;20;30817;-4;20;0;-624;-1872;16080
171;20;30918;32;16;-73;-704;-1888;16048
171;20;31019;23;12;-51;-672;-1840;16096
171;20;31120;2;7;-37;-720;-1824;16032
171;20;31221;-5;23;-23;-704;-1808;16096
171;20;31322;18;-4;-66;-720;-1856;16064
171;20;31423;-9;24;-62;-672;-1856;16032
171;20;31524;33;9;-16;-640;-1872;15968
171;20;31625;-11;26;-52;-656;-1888;16048
171;20;31726;15;15;-51;-672;-1904;16016
171;20;31827;13;15;-38;-720;-1888;16000
171;20;31928;18;14;-20;-720;-1920;16048
171;20;32029;30;25;-44;-640;-1840;16128
171;20;32130;-10;24;-28;-608;-1872;16096
171;20;32231;10;8;-26;-560;-1856;16064
171;20;32332;-14;29;14;-576;-1872;16016
171;20;32433;27;31;-47;-608;-1840;16064
171;20;32534;20;29;-35;-640;-1872;16144
171;20;32635;32;6;-13;-576;-1856;16176
171;20;32736;23;4;-53;-688;-1872;16128
171;20;32837;0;8;-66;-672;-1824;16112
171;20;32938;0;18;-61;-624;-1872;16144
171;20;33039;-42;2;-45;-624;-1856;16176
171;20;33140;24;13;-56;-640;-1840;16112
171;20;33241;41;-12;-19;-640;-1824;16112
171;20;33342;-18;8;-34;-608;-1840;16080
171;20;33443;8;-21;-31;-640;-1840;16032
171;20;33544;-23;14;-58;-704;-1808;16048
171;20;33645;-27;12;-45;-704;-1808;16080
171;20;33746;6;22;-29;-720;-1840;16032
171;20;33847;14;40;-61;-672;-1808;16064
171;20;33948;32;32;-16;-656;-1856;16096
171;20;34049;17;13;-51;-640;-1888;16144
171;20;34150;30;0;-17;-624;-1856;16144
171;20;34251;3;15;-49;-608;-1856;16144
171;20;34352;25;11;-50;-672;-1872;16080
171;20;34453;5;25;-28;-672;-1792;16080
171;20;34554;-8;30;-47;-640;-1808;16016
171;20;34655;-14;17;-61;-640;-1840;16048
171;20;34756;28;18;-52;-752;-1872;16080
171;20;34857;-1;24;-40;-656;-1840;16064
171;20;34958;63;-19;-44;-640;-1824;16112
171;20;35059;37;10;-44;-640;-1840;16048
171;20;35160;-36;4;-31;-688;-1808;16048
171;20;35261;54;12;-49;-672;-1872;16048
171;20;35362;6;21;-23;-656;-1872;16128
171;20;35463;39;-2;-46;-704;-1904;16128
171;20;35564;1;8;-51;-672;-1840;16080
171;20;35665;21;8;-30;-624;-1872;16080
171;20;35766;17;3;-17;-624;-1840;16144
171;20;35867;39;15;-56;-592;-1840;16112
171;20;35968;18;-9;-33;-560;-1840;16032
171;20;36069;-4;-3;-42;-624;-1792;16080
171;20;36170;11;30;-64;-592;-1808;16032
171;20;36271;28;40;-50;-624;-1776;16032
171;20;36372;-3;11;-29;-672;-1792;16032
171;20;36473;19;3;-56;-672;-1824;16016
171;20;36574;12;18;-52;-624;-1872;16080
171;20;36675;-10;52;-74;-640;-1888;16112
171;20;36776;-9;13;-17;-640;-1808;16112
171;20;36877;-27;12;-48;-688;-1824;16128
171;20;36978;-14;19;-47;-640;-1824;16080
171;20;37079;28;11;-81;-720;-1808;16096
171;20;37180;-23;24;-23;-704;-1792;16064
171;20;37281;-12;21;-63;-688;-1840;16080
171;20;37382;-2;12;-43;-656;-1808;16048
171;20;37483;-19;20;-32;-656;-1792;16048
171;20;37584;24;0;-66;-624;-1776;16000
171;20;37685;30;20;-11;-656;-1808;16080
171;20;37786;-8;10;-29;-624;-1824;16064
171;20;37887;19;12;-33;-608;-1888;16016
171;20;37988;8;5;-35;-672;-1872;16032
171;20;38089;-7;15;-43;-672;-1888;16048
171;20;38190;13;33;-71;-576;-1856;16112
171;20;38291;26;-4;-51;-592;-1840;16192
171;20;38392;30;11;-61;-656;-1952;16064
171;20;38493;-4;36;-11;-704;-1888;16000
171;20;38594;2;7;-40;-688;-1856;16048
171;20;38695;21;25;-17;-672;-1904;16016
171;20;38796;-10;6;-17;-656;-1872;16000
171;20;38897;8;-1;-24;-640;-1904;16000
171;20;38998;27;18;-53;-592;-1920;15984
171;20;39099;38;34;-22;-608;-1920;16064
171;20;39200;10;21;-35;-592;-1904;16032
171;20;39301;10;6;-42;-640;-1856;16048
171;20;39402;19;36;-70;-672;-1936;16096
171;20;39503;21;25;-40;-640;-1872;16016
171;20;39604;-25;31;-56;-672;-1872;16032
171;20;39705;9;28;-47;-688;-1792;16000
171;20;39806;3;19;-47;-640;-1840;16032
171;20;39907;36;22;-35;-640;-1792;16048
171;20;40008;29;-13;-57;-656;-1840;16048
171;20;40109;0;19;-50;-640;-1888;16048
171;20;40210;23;14;-65;-608;-1904;16080
171;20;40311;-1;-3;-29;-672;-1872;16144
171;20;40412;1;12;-32;-720;-1824;16144
171;20;40513;4;-1;-28;-688;-1872;16080
171;20;40614;13;9;-21;-688;-1840;16144
171;20;40715;37;7;-62;-672;-1824;16112
171;20;40816;-6;-1;-21;-672;-1872;16096
171;20;40917;-13;6;-37;-608;-1856;16064
171;20;41018;-7;28;-79;-656;-1856;16064
171;20;41119;15;22;-39;-704;-1872;16080
171;20;41220;8;34;-47;-720;-1856;16016
171;20;41321;17;29;-35;-656;-1920;16048
171;20;41422;-8;12;-43;-672;-1888;16080
171;20;41523;29;5;-54;-656;-1856;16016
171;20;41624;20;10;-35;-672;-1856;16080
171;20;41725;-3;0;-13;-656;-1872;16064
171;20;41826;23;-15;-6;-624;-1888;16080
171;20;41927;-14;17;-42;-624;-1904;16128
171;20;42028;8;9;-24;-672;-1856;16128
171;20;42129;24;-4;-38;-624;-1808;16096
171;20;42230;12;47;-43;-624;-1824;16128
171;20;42331;-2;22;-48;-656;-1824;16096
171;20;42432;66;8;-28;-656;-1824;16096
171;20;42533;25;8;-36;-640;-1856;16192
171;20;42634;-14;2;-55;-624;-1792;16160
171;20;42735;2;20;-48;-624;-1808;16112
171;20;42836;2;-5;-71;-608;-1760;16112
171;20;42937;6;3;-31;-656;-1792;16112
171;20;43038;20;-5;-19;-592;-1824;16128
171;20;43139;9;32;-22;-608;-1904;16032
171;20;43240;18;6;-50;-688;-1856;16032
171;20;43341;44;10;-44;-672;-1888;16048
171;20;43442;5;-2;-31;-672;-1920;16064
171;20;43543;5;16;-48;-608;-1840;16048
171;20;43644;25;19;-30;-688;-1840;16048
171;20;43745;-10;39;-53;-640;-1840;16032
171;20;43846;3;23;1;-672;-1856;16112
171;20;43947;-2;18;-75;-720;-1824;16128
171;20;44048;-12;31;-51;-656;-1840;16144
171;20;44149;15;12;-34;-592;-1840;16096
171;20;44250;48;33;-42;-592;-1888;16048
171;20;44351;7;3;-18;-608;-1920;16048
171;20;44452;-6;20;-39;-624;-1808;16096
171;20;44553;-1;6;-44;-688;-1792;16048
171;20;44654;-7;-2;-90;-624;-1792;16096
171;20;44755;-5;20;-40;-656;-1856;16080
171;20;44856;10;43;-8;-608;-1936;16128
171;20;44957;19;23;-42;-656;-1888;16112
171;20;45058;1;13;-22;-640;-1824;16128
171;20;45159;20;29;-30;-672;-1792;16144
171;20;45260;0;4;-51;-624;-1824;16096
171;20;45361;-12;3;-36;-608;-1792;16016
171;20;45462;21;32;-43;-640;-1856;16000
171;20;45563;-10;49;-16;-640;-1856;16064
171;20;45664;18;30;-60;-656;-1856;16032
171;20;45765;5;22;-46;-640;-1840;16096
171;20;45866;1;10;-36;-656;-1808;16128
171;20;45967;36;35;-67;-656;-1808;16112
171;20;46068;15;28;-42;-640;-1840;16112
171;20;46169;16;18;-77;-592;-1808;16112
171;20;46270;5;15;-48;-592;-1792;16032
171;20;46371;15;14;-31;-576;-1808;16048
171;20;46472;-11;-5;-54;-624;-1840;16064
171;20;46573;5;-11;1;-672;-1856;16112
171;20;46674;17;-2;-32;-688;-1840;16128
171;20;46775;15;42;-37;-672;-1872;16128
171;20;46876;-20;31;-43;-656;-1856;16096
171;20;46977;25;15;-33;-624;-1872;16080
171;20;47078;-2;2;-59;-608;-1776;16064
171;20;47179;-21;18;-43;-640;-1776;16080
171;20;47280;24;15;-66;-688;-1792;16016
171;20;47381;-11;-5;-42;-736;-1776;16048
171;20;47482;10;35;-39;-688;-1808;16080
171;20;47583;-36;-4;-37;-672;-1840;16112
171;20;47684;-1;10;-23;-704;-1808;16144
171;20;47785;33;17;-65;-704;-1840;16096
171;20;47886;63;11;-39;-704;-1792;16064
171;20;47987;-18;-1;-33;-704;-1840;16080
171;20;48088;43;13;-91;-688;-1856;16080
171;20;48189;16;-11;-51;-704;-1840;16112
171;20;48290;5;24;-10;-720;-1840;16080
171;20;48391;6;21;-33;-656;-1856;16064
171;20;48492;-26;-10;-65;-624;-1824;16032
171;20;48593;60;0;-35;-624;-1856;16048
171;20;48694;-1;11;-19;-640;-1808;15984
171;20;48795;19;31;-38;-688;-1808;16016
171;20;48896;-16;31;-57;-704;-1824;16128
171;20;48997;1;32;-50;-736;-1792;16144
171;20;49098;8;16;-20;-704;-1760;16160
171;20;49199;-17;8;-19;-704;-1840;16080
171;20;49300;-3;19;-61;-672;-1824;16064
171;20;49401;26;25;-35;-656;-1808;16096
171;20;49502;17;2;-56;-688;-1776;16064
171;20;49603;-26;-7;-63;-656;-1760;16048
171;20;49704;0;25;-62;-640;-1776;16096
171;20;49805;18;32;-51;-688;-1712;16064
171;20;49906;-6;49;-24;-688;-1792;16096
171;20;50007;1;48;-65;-672;-1840;16048
171;20;50108;3;31;-16;-704;-1840;16080
171;20;50209;41;12;-22;-672;-1872;16096
171;20;50310;55;19;-53;-624;-1888;16064
171;20;50411;-11;24;-36;-592;-1888;16048
171;20;50512;42;5;-72;-592;-1824;16064
171;20;50613;20;2;-78;-592;-1936;16112
171;20;50714;126;0;-114;-624;-1936;16128
171;20;50815;190;83;-4;-640;-1792;16032
171;20;50916;48;-76;-71;-512;-1728;15936
171;20;51017;38;-31;72;-624;-1776;15952
171;20;51118;98;15;-286;-752;-1584;16096
171;20;51219;-66;88;-36;-496;-1744;16000
171;20;51320;50;21;113;-576;-1760;16112
171;20;51421;-6;25;-81;-688;-1664;16064
171;20;51522;-12;18;-7;-560;-1776;16096
171;20;51623;19;43;8;-656;-1728;16080
171;20;51724;-83;6;-2;-608;-1760;16080
171;20;51825;-32;9;-41;-688;-1760;16080
171;20;51926;-9;-4;-78;-592;-1760;16080
171;20;52027;-71;13;-42;-576;-1728;16112
171;20;52128;-63;-36;22;-624;-1824;16080
171;20;52229;-81;19;52;-688;-1824;16032
171;20;52330;-44;12;11;-672;-1824;16080
171;20;52431;24;6;-22;-640;-1808;16128
171;20;52532;-35;8;-88;-608;-1776;16080
171;20;52633;-2;30;-144;-640;-1792;16128
171;20;52734;43;11;-52;-672;-1792;16080
171;20;52835;51;-6;4;-688;-1856;16064
171;20;52936;31;26;59;-672;-1872;16096
171;20;53037;-7;-9;8;-624;-1792;16112
171;20;53138;23;-10;-9;-624;-1856;16064
171;20;53239;33;7;-70;-672;-1840;16032
171;20;53340;37;-8;-30;-640;-1760;16064
171;20;53441;52;48;-47;-608;-1824;16016
171;20;53542;10;36;-46;-560;-1808;16064
171;20;53643;-13;10;41;-560;-1824;16096
171;20;53744;-41;-45;-48;-640;-1840;16048
171;20;53845;-3;-45;-42;-496;-1888;16064
171;20;53946;-42;-23;-194;-608;-1824;16048
171;20;54047;-1478;1098;-2525;-736;-1888;16096
171;20;54148;-6669;-10891;-3086;-2352;-1632;16528
171;20;54249;-5983;6209;2476;-5024;-4128;16272
171;20;54350;13543;-17712;-4155;-4496;-3744;14880
171;20;54451;7605;7726;8023;-3120;832;13216
171;20;54552;6015;7464;8095;-2848;1632;12352
171;20;54653;-119;1750;668;-1488;1232;12816
171;20;54754;-268;-496;-1639;-1712;-1440;14016
171;20;54855;-148;4040;-1345;-1584;-1440;14784
171;20;54956;-809;2987;733;-1248;-1392;15920
171;20;55057;1475;-674;1323;-896;-1280;15792
171;20;55158;3886;-1285;278;-512;-1792;16512
171;20;55259;1;-50;106;-416;-2000;16096
171;20;55360;39;83;47;-416;-2080;16064
171;20;55461;-15;23;81;-416;-2224;16048
171;20;55562;25;26;94;-400;-2192;16032
171;20;55663;32;18;40;-336;-2208;15984
171;20;55764;30;33;35;-368;-2256;15984
171;20;55865;20;-21;-50;-400;-2256;16128
171;20;55966;36;26;-21;-352;-2240;16032
171;20;56067;22;38;-1;-368;-2272;16048
171;20;56168;28;29;-23;-384;-2320;15968
171;20;56269;53;11;55;-352;-2304;16144
171;20;56370;20;82;13;-416;-2272;16160
171;20;56471;-3;15;-22;-416;-2288;16080
171;20;56572;29;72;-2;-320;-2176;16064
171;20;56673;0;0;-24;-352;-2240;16096
171;20;56774;52;-8;-61;-368;-2224;16016
171;20;56875;22;62;25;-336;-2304;16016
171;20;56976;-5;24;-39;-320;-2240;16000
171;20;57077;-5;21;-22;-304;-2240;16032
171;20;57178;23;1;-22;-288;-2272;16032
171;20;57279;33;34;-47;-336;-2288;16096
171;20;57380;5;29;12;-336;-2224;16032
171;20;57481;24;38;-20;-288;-2192;16000
171;20;57582;26;38;-44;-304;-2160;16032
171;20;57683;-41;-15;30;-224;-2480;16400
171;20;57784;8;3;-31;-272;-2384;16192
171;20;57885;209;-1213;-1014;-304;-2336;16080
171;20;57986;2448;-349;-1797;-128;-1760;16528
171;20;58087;1127;-683;-4450;-560;-2208;17040
171;20;58188;-1911;264;-2674;-1072;-2032;16352
171;20;58289;-298;662;-1297;-992;-1552;16304
171;20;58390;-714;-441;-155;-848;-1888;16912
171;20;58491;208;0;806;-832;-1792;16400
171;20;58592;-13;177;556;-464;-1696;17184
171;20;58693;10;20;12;-640;-1920;16656
171;20;58794;18;56;43;-720;-2064;16336
171;20;58895;-33;62;58;-752;-2144;16176
171;20;58996;8;25;-10;-736;-2128;16016
171;20;59097;6;11;-2;-768;-2160;16016
171;20;59198;20;6;-11;-752;-2208;16000
171;20;59299;-15;32;-30;-704;-2224;16016
171;20;59400;38;-9;-43;-768;-2256;16064
171;20;59501;-3;30;-37;-832;-2224;16048
171;20;59602;38;12;3;-752;-2208;16032
171;20;59703;-16;11;-47;-672;-2256;16016
171;20;59804;25;-4;-78;-784;-2240;16000
171;20;59905;72;22;-10;-752;-2208;15936
171;20;60006;2;13;-23;-736;-2256;15936
171;20;60107;1;10;48;-688;-2144;15968
171;20;60208;-11;9;-80;-672;-2272;15984
171;20;60309;16;11;-65;-704;-2256;16080
171;20;60410;16;-13;-8;-768;-2224;16016
171;20;60511;17;-6;-11;-752;-2208;16064
171;20;60612;-22;8;-66;-656;-2224;16032
171;20;60713;-5;18;-19;-672;-2224;15984
171;20;60814;3;2;-41;-736;-2224;16064
171;20;60915;18;18;-12;-688;-2256;16080
171;20;61016;2;38;-49;-720;-2272;16032
171;20;61117;-22;-1;-25;-704;-2256;16016
171;20;61218;17;18;-42;-736;-2192;16080
171;20;61319;3;56;-57;-704;-2208;16064
171;20;61420;0;38;-19;-672;-2192;16000
171;20;61521;24;0;-6;-736;-2160;16000
171;20;61622;32;10;-57;-704;-2208;16064
171;20;61723;-2;6;-79;-640;-2288;16112
171;20;61824;35;-1;-76;-768;-2256;16048
171;20;61925;22;-22;-32;-672;-2240;16080
171;20;62026;14;23;-86;-656;-2224;16080
171;20;62127;30;61;-96;-608;-2352;16016
171;20;62228;-2;54;43;-528;-2448;15968
171;20;62329;-16;82;122;-656;-2256;15936
171;20;62430;-57;14;79;-704;-2416;15872
171;20;62531;81;22;12;-768;-2480;15968
171;20;62632;-76;40;-44;-704;-2272;15936
171;20;62733;54;5;-12;-592;-2240;15936
171;20;62834;52;19;33;-608;-2288;16016
171;20;62935;-42;24;-58;-672;-2176;16064
171;20;63036;-10;11;18;-592;-2176;16064
171;20;63137;52;-8;-35;-640;-2256;15984
171;20;63238;-4;41;9;-656;-2176;16000
171;20;63339;12;27;-14;-608;-2176;16080
171;20;63440;25;32;-7;-672;-2176;16048
171;20;63541;20;-16;-14;-640;-2192;16064
171;20;63642;29;20;-49;-592;-2192;16048
171;20;63743;12;-5;-32;-592;-2208;15984
171;20;63844;32;22;-45;-608;-2240;16000
171;20;63945;13;31;-35;-656;-2240;16016
171;20;64046;25;-9;-50;-624;-2208;16064
171;20;64147;11;2;-43;-592;-2272;16096
171;20;64248;5;44;-106;-608;-2240;16128
171;20;64349;10;28;-54;-624;-2240;16064
171;20;64450;42;-3;63;-704;-2240;16064
171;20;64551;4;19;-4;-752;-2224;16048
171;20;64652;-23;15;-63;-592;-2272;16016
171;20;64753;38;-2;-36;-656;-2208;15984
171;20;64854;-19;24;-115;-624;-2224;16016
171;20;64955;10;-17;-83;-688;-2192;16000
171;20;65056;-67;-7;11;-640;-2224;15968
171;20;65157;64;26;-49;-672;-2240;16016
171;20;65258;-41;5;-27;-752;-2288;16032
171;20;65359;36;-19;-22;-768;-2272;16048
171;20;65460;-28;13;18;-768;-2304;16032
171;20;65561;28;34;31;-672;-2256;16048
171;20;65662;-17;15;-106;-592;-2272;16112
171;20;65763;-13;33;-99;-624;-2224;16128
171;20;65864;-4;-2;-76;-720;-2304;16064
171;20;65965;-7;14;41;-688;-2320;16032
171;20;66066;-4;14;-10;-720;-2272;16096
171;20;66167;9;13;-61;-608;-2304;16064
171;20;66268;-1;-1;-57;-560;-2352;16096
171;20;66369;-3;13;-42;-656;-2272;16048
171;20;66470;24;2;6;-688;-2288;16064
171;20;66571;-26;-42;-34;-656;-2288;16000
171;20;66672;5;12;-45;-720;-2240;16000
171;20;66773;19;9;-50;-704;-2288;15984
171;20;66874;32;20;-45;-672;-2224;15984
171;20;66975;15;30;-25;-592;-2192;16064
171;20;67076;-10;18;-32;-640;-2160;15968
171;20;67177;-5;11;-62;-656;-2240;15968
171;20;67278;7;8;-26;-704;-2256;15968
171;20;67379;-5;-6;-54;-688;-2224;15936
171;20;67480;-17;45;-19;-656;-2256;15920
171;20;67581;16;24;-22;-704;-2208;15936
171;20;67682;32;14;-3;-704;-2256;15984
171;20;67783;-30;35;-63;-656;-2256;16080
171;20;67884;-14;14;-44;-592;-2288;16064
171;20;67985;13;39;-54;-640;-2272;16032
171;20;68086;-1;26;-75;-704;-2192;16096
171;20;68187;16;-1;-24;-688;-2256;16064
171;20;68288;3;28;-46;-656;-2192;16048
171;20;68389;37;21;-5;-736;-2240;15984
171;20;68490;-1;8;8;-688;-2256;15968
171;20;68591;-5;17;-17;-608;-2240;15968
171;20;68692;28;12;-27;-608;-2256;16016
171;20;68793;-1;-1;-58;-688;-2256;16064
171;20;68894;18;21;-75;-704;-2256;16080
171;20;68995;16;14;-21;-688;-2224;15968
171;20;69096;6;2;-37;-672;-2208;15920
171;20;69197;13;16;-45;-640;-2192;15936
171;20;69298;-5;-11;-41;-640;-2176;15920
171;20;69399;-19;-13;-17;-672;-2208;16032
